You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR33022249_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 34, 240: 34, 245: 34, 250: 33, 255: 32, 260: 32, 265: 30, 270: 29, 275: 29, 280: 29, 285: 28, 290: 26, 295: 25, 300: 21

SRR33022249_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 32, 195: 30, 200: 31, 205: 32, 210: 31, 215: 30, 220: 29, 225: 28, 230: 27, 235: 26, 240: 27, 245: 28, 250: 24, 255: 26, 260: 21, 265: 21, 270: 21, 275: 18, 280: 20, 285: 22, 290: 19, 295: 17, 300: 16

SRR33022250_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 33, 255: 32, 260: 31, 265: 31, 270: 30, 275: 30, 280: 30, 285: 28, 290: 27, 295: 26, 300: 21

SRR33022250_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 28, 225: 28, 230: 28, 235: 27, 240: 27, 245: 26, 250: 23, 255: 24, 260: 21, 265: 21, 270: 21, 275: 19, 280: 19, 285: 19, 290: 19, 295: 18, 300: 15

SRR33022251_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 33, 250: 32, 255: 31, 260: 30, 265: 30, 270: 30, 275: 30, 280: 28, 285: 27, 290: 27, 295: 26, 300: 23

SRR33022251_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 33, 175: 32, 180: 32, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 27, 225: 27, 230: 27, 235: 26, 240: 26, 245: 25, 250: 23, 255: 23, 260: 22, 265: 21, 270: 21, 275: 20, 280: 19, 285: 19, 290: 19, 295: 19, 300: 16

SRR33022252_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 33, 255: 32, 260: 31, 265: 31, 270: 30, 275: 31, 280: 30, 285: 28, 290: 27, 295: 26, 300: 20

SRR33022252_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 34, 170: 34, 175: 33, 180: 33, 185: 33, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 28, 225: 28, 230: 28, 235: 27, 240: 27, 245: 27, 250: 23, 255: 24, 260: 21, 265: 21, 270: 21, 275: 18, 280: 19, 285: 19, 290: 19, 295: 18, 300: 15

SRR33022253_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 32, 255: 32, 260: 31, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 26, 295: 25, 300: 20

SRR33022253_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 32, 200: 32, 205: 32, 210: 30, 215: 29, 220: 28, 225: 29, 230: 28, 235: 27, 240: 27, 245: 26, 250: 24, 255: 24, 260: 22, 265: 21, 270: 22, 275: 19, 280: 19, 285: 20, 290: 20, 295: 19, 300: 15

SRR33022254_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 33, 255: 32, 260: 31, 265: 31, 270: 30, 275: 30, 280: 30, 285: 28, 290: 27, 295: 25, 300: 21

SRR33022254_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 34, 170: 34, 175: 33, 180: 33, 185: 33, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 28, 225: 29, 230: 28, 235: 27, 240: 26, 245: 26, 250: 23, 255: 24, 260: 21, 265: 21, 270: 21, 275: 19, 280: 19, 285: 19, 290: 19, 295: 18, 300: 15

SRR33022255_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 33, 255: 32, 260: 31, 265: 31, 270: 30, 275: 30, 280: 29, 285: 28, 290: 26, 295: 25, 300: 21

SRR33022255_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 32, 200: 32, 205: 32, 210: 30, 215: 29, 220: 28, 225: 29, 230: 28, 235: 27, 240: 27, 245: 26, 250: 24, 255: 24, 260: 21, 265: 21, 270: 22, 275: 19, 280: 19, 285: 20, 290: 19, 295: 19, 300: 15

SRR33022256_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 36, 240: 35, 245: 34, 250: 34, 255: 33, 260: 32, 265: 32, 270: 32, 275: 32, 280: 32, 285: 30, 290: 30, 295: 28, 300: 21

SRR33022256_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 31, 215: 30, 220: 29, 225: 28, 230: 29, 235: 29, 240: 30, 245: 29, 250: 26, 255: 26, 260: 23, 265: 23, 270: 22, 275: 21, 280: 20, 285: 19, 290: 20, 295: 17, 300: 14

SRR33022257_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 36, 240: 35, 245: 35, 250: 34, 255: 33, 260: 32, 265: 32, 270: 32, 275: 32, 280: 32, 285: 30, 290: 30, 295: 28, 300: 22

SRR33022257_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 31, 215: 30, 220: 29, 225: 28, 230: 29, 235: 28, 240: 29, 245: 29, 250: 26, 255: 26, 260: 23, 265: 22, 270: 21, 275: 21, 280: 20, 285: 19, 290: 19, 295: 17, 300: 13

SRR33022258_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 35, 240: 35, 245: 34, 250: 33, 255: 33, 260: 32, 265: 32, 270: 32, 275: 32, 280: 31, 285: 30, 290: 29, 295: 28, 300: 21

SRR33022258_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 34, 190: 34, 195: 33, 200: 33, 205: 33, 210: 32, 215: 31, 220: 29, 225: 29, 230: 30, 235: 30, 240: 31, 245: 30, 250: 27, 255: 27, 260: 24, 265: 24, 270: 23, 275: 22, 280: 21, 285: 20, 290: 20, 295: 18, 300: 14

SRR33022259_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 36, 240: 35, 245: 34, 250: 34, 255: 33, 260: 32, 265: 32, 270: 32, 275: 32, 280: 32, 285: 30, 290: 30, 295: 28, 300: 22

SRR33022259_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 31, 215: 30, 220: 29, 225: 28, 230: 29, 235: 29, 240: 30, 245: 29, 250: 26, 255: 26, 260: 23, 265: 23, 270: 22, 275: 22, 280: 21, 285: 19, 290: 19, 295: 18, 300: 14

SRR33022260_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 35, 240: 35, 245: 34, 250: 34, 255: 33, 260: 33, 265: 32, 270: 32, 275: 32, 280: 31, 285: 30, 290: 29, 295: 27, 300: 21

SRR33022260_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 34, 195: 33, 200: 33, 205: 32, 210: 31, 215: 30, 220: 29, 225: 28, 230: 29, 235: 29, 240: 30, 245: 29, 250: 26, 255: 26, 260: 23, 265: 23, 270: 23, 275: 21, 280: 21, 285: 19, 290: 19, 295: 18, 300: 13

SRR33022261_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 36, 230: 36, 235: 35, 240: 35, 245: 34, 250: 33, 255: 33, 260: 32, 265: 32, 270: 32, 275: 32, 280: 32, 285: 30, 290: 29, 295: 27, 300: 22

SRR33022261_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 33, 205: 32, 210: 32, 215: 31, 220: 29, 225: 28, 230: 29, 235: 29, 240: 30, 245: 29, 250: 26, 255: 26, 260: 23, 265: 22, 270: 22, 275: 22, 280: 21, 285: 19, 290: 19, 295: 18, 300: 14

SRR33022262_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 32, 255: 32, 260: 30, 265: 30, 270: 29, 275: 30, 280: 29, 285: 27, 290: 27, 295: 26, 300: 21

SRR33022262_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 34, 160: 34, 165: 33, 170: 33, 175: 32, 180: 32, 185: 31, 190: 31, 195: 31, 200: 31, 205: 30, 210: 29, 215: 28, 220: 27, 225: 27, 230: 27, 235: 26, 240: 26, 245: 25, 250: 23, 255: 23, 260: 21, 265: 21, 270: 20, 275: 19, 280: 19, 285: 18, 290: 19, 295: 18, 300: 16

SRR33022263_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 37, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 36, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 32, 255: 32, 260: 30, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 27, 295: 26, 300: 22

SRR33022263_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 34, 165: 33, 170: 33, 175: 32, 180: 32, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 27, 225: 27, 230: 27, 235: 26, 240: 26, 245: 26, 250: 23, 255: 24, 260: 21, 265: 21, 270: 21, 275: 20, 280: 19, 285: 19, 290: 19, 295: 19, 300: 15

